Date,Closing Price,MonthlyGainOrLoss
1-Jan-17,"2,275.32",0.012770238
1-Dec-16,"2,246.63",0.037709181
1-Nov-16,"2,164.99",0.010251888
1-Oct-16,"2,143.02",-0.006798938
1-Sep-16,"2,157.69",-0.006107925
1-Aug-16,"2,170.95",0.010261064
1-Jul-16,"2,148.90",0.031196464
1-Jun-16,"2,083.89",0.008878991
1-May-16,"2,065.55",-0.004813205
1-Apr-16,"2,075.54",0.026504117
1-Mar-16,"2,021.95",0.061714328
1-Feb-16,"1,904.42",-0.007390806
1-Jan-16,"1,918.60",-0.065956535
1-Dec-15,"2,054.08",-0.012755813
1-Nov-15,"2,080.62",0.02756308
1-Oct-15,"2,024.81",0.041349304
1-Sep-15,"1,944.41",-0.0467971
1-Aug-15,"2,039.87",-0.025915173
1-Jul-15,"2,094.14",-0.00245321
1-Jun-15,"2,099.29",-0.005989753
1-May-15,"2,111.94",0.008153289
1-Apr-15,"2,094.86",0.007149073
1-Mar-15,"2,079.99",-0.001061377
1-Feb-15,"2,082.20",0.026634717
1-Jan-15,"2,028.18",-0.012700375
1-Dec-14,"2,054.27",0.004744274
1-Nov-14,"2,044.57",0.05538722
1-Oct-14,"1,937.27",-0.028075034
1-Sep-14,"1,993.23",0.016160854
1-Aug-14,"1,961.53",-0.005863869
1-Jul-14,"1,973.10",0.013358396
1-Jun-14,"1,947.09",0.030331733
1-May-14,"1,889.77",0.013683714
1-Apr-14,"1,864.26",0.000397098
1-Mar-14,"1,863.52",0.025580064
1-Feb-14,"1,817.04",-0.002919291
1-Jan-14,"1,822.36",0.008065141
1-Dec-13,"1,807.78",0.013590948
1-Nov-13,"1,783.54",0.036923775
1-Oct-13,"1,720.03",0.019476401
1-Sep-13,"1,687.17",0.010226994
1-Aug-13,"1,670.09",0.000844979
1-Jul-13,"1,668.68",0.030832051
1-Jun-13,"1,618.77",-0.012848815
1-May-13,"1,639.84",0.04401859
1-Apr-13,"1,570.70",0.012812494
1-Mar-13,"1,550.83",0.025470968
1-Feb-13,"1,512.31",0.021554985
1-Jan-13,"1,480.40",0.040856647
1-Dec-12,"1,422.29",0.019920976
1-Nov-12,"1,394.51",-0.03012199
1-Oct-12,"1,437.82",-0.003879675
1-Sep-12,"1,443.42",0.028479818
1-Aug-12,"1,403.45",0.032115489
1-Jul-12,"1,359.78",0.027427691
1-Jun-12,"1,323.48",-0.013263549
1-May-12,"1,341.27",-0.032572867
1-Apr-12,"1,386.43",-0.002022689
1-Mar-12,"1,389.24",0.027172105
1-Feb-12,"1,352.49",0.039912962
1-Jan-12,"1,300.58",0.046054113
1-Dec-11,"1,243.32",0.013779945
1-Nov-11,"1,226.42",0.015904309
1-Oct-11,"1,207.22",0.02840154
1-Sep-11,"1,173.88",-0.009643047
1-Aug-11,"1,185.31",-0.105554675
1-Jul-11,"1,325.19",0.029441695
1-Jun-11,"1,287.29",-0.038122707
1-May-11,"1,338.31",0.005106984
1-Apr-11,"1,331.51",0.020713076
1-Mar-11,"1,304.49",-0.012587804
1-Feb-11,"1,321.12",0.030016685
1-Jan-11,"1,282.62",0.03309626
1-Dec-10,"1,241.53",0.035566232
1-Nov-10,"1,198.89",0.023310401
1-Oct-10,"1,171.58",0.044114502
1-Sep-10,"1,122.08",0.032006475
1-Aug-10,"1,087.28",0.006927209
1-Jul-10,"1,079.80",-0.003286073
1-Jun-10,"1,083.36",-0.03706469
1-May-10,"1,125.06",-0.060351452
1-Apr-10,"1,197.32",0.039295169
1-Mar-10,"1,152.05",0.057741746
1-Feb-10,"1,089.16",-0.030634223
1-Jan-10,"1,123.58",0.011887822
1-Dec-09,"1,110.38",0.020504196
1-Nov-09,"1,088.07",0.019116573
1-Oct-09,"1,067.66",0.02212436
1-Sep-09,"1,044.55",0.034484466
1-Aug-09,"1,009.73",0.078978863
1-Jul-09,935.82,0.010473805
1-Jun-09,926.12,0.026274088
1-May-09,902.41,0.063974533
1-Apr-09,848.15,0.120217136
1-Mar-09,757.13,-0.059734486
1-Feb-09,805.23,-0.069722036
1-Jan-09,865.58,-0.013651488
1-Dec-08,877.56,-0.006205834
1-Nov-08,883.04,-0.088521883
1-Oct-08,968.8,-0.203911418
1-Sep-08,"1,216.95",-0.050348428
1-Aug-08,"1,281.47",0.019199415
1-Jul-08,"1,257.33",-0.0625685
1-Jun-08,"1,341.25",-0.044162711
1-May-08,"1,403.22",0.023896911
1-Apr-08,"1,370.47",0.040647258
1-Mar-08,"1,316.94",-0.027995306
1-Feb-08,"1,354.87",-0.017327164
1-Jan-08,"1,378.76",-0.067914171
1-Dec-07,"1,479.22",0.010817349
1-Nov-07,"1,463.39",-0.049536911
1-Oct-07,"1,539.66",0.028414556
1-Sep-07,"1,497.12",0.029217253
1-Aug-07,"1,454.62",-0.043459963
1-Jul-07,"1,520.71",0.004305933
1-Jun-07,"1,514.19",0.002018344
1-May-07,"1,511.14",0.032453336
1-Apr-07,"1,463.64",0.040292832
1-Mar-07,"1,406.95",-0.026197398
1-Feb-07,"1,444.80",0.014492754
1-Jan-07,"1,424.16",0.005464481
1-Dec-06,"1,416.42",0.020005185
1-Nov-06,"1,388.64",0.018527483
1-Oct-06,"1,363.38",0.034635057
1-Sep-06,"1,317.74",0.023765684
1-Aug-06,"1,287.15",0.021353076
1-Jul-06,"1,260.24",0.005641693
1-Jun-06,"1,253.17",-0.028557918
1-May-06,"1,290.01",-0.009338258
1-Apr-06,"1,302.17",0.006515992
1-Mar-06,"1,293.74",0.013386598
1-Feb-06,"1,276.65",-0.001626614
1-Jan-06,"1,278.73",0.013200536
1-Dec-05,"1,262.07",0.019961693
1-Nov-05,"1,237.37",0.038096916
1-Oct-05,"1,191.96",-0.027701644
1-Sep-05,"1,225.92",0.001347742
1-Aug-05,"1,224.27",0.001660885
1-Jul-05,"1,222.24",0.016627157
1-Jun-05,"1,202.25",0.020343212
1-May-05,"1,178.28",0.011894232
1-Apr-05,"1,164.43",-0.025500042
1-Mar-05,"1,194.90",-0.003942882
1-Feb-05,"1,199.63",0.01542225
1-Jan-05,"1,181.41",-0.014843105
1-Dec-04,"1,199.21",0.025895256
1-Nov-04,"1,168.94",0.046302844
1-Oct-04,"1,117.21",-0.000402627
1-Sep-04,"1,117.66",0.026374272
1-Aug-04,"1,088.94",-0.015291405
1-Jul-04,"1,105.85",-0.023756135
1-Jun-04,"1,132.76",0.027185839
1-May-04,"1,102.78",-0.026981718
1-Apr-04,"1,133.36",0.008345344
1-Mar-04,"1,123.98",-0.016950042
1-Feb-04,"1,143.36",0.009571575
1-Jan-04,"1,132.52",0.048008588
1-Dec-03,"1,080.64",0.029278979
1-Nov-03,"1,049.90",0.010753516
1-Oct-03,"1,038.73",0.018922153
1-Sep-03,"1,019.44",0.030226471
1-Aug-03,989.53,-0.003032623
1-Jul-03,992.54,0.004595142
1-Jun-03,988,0.055600667
1-May-03,935.96,0.051605002
1-Apr-03,890.03,0.051262063
1-Mar-03,846.63,0.011469123
1-Feb-03,837.03,-0.065647884
1-Jan-03,895.84,-0.003714495
1-Dec-02,899.18,-0.011814096
1-Nov-02,909.93,0.064706364
1-Oct-02,854.63,-0.015187656
1-Sep-02,867.81,-0.049027451
1-Aug-02,912.55,0.009916002
1-Jul-02,903.59,-0.108903177
1-Jun-02,"1,014.02",-0.06044012
1-May-02,"1,079.25",-0.029390339
1-Apr-02,"1,111.93",-0.036280432
1-Mar-02,"1,153.79",0.048261513
1-Feb-02,"1,100.67",-0.034677823
1-Jan-02,"1,140.21",-0.004122523
1-Dec-01,"1,144.93",0.013499398
1-Nov-01,"1,129.68",0.049313109
1-Oct-01,"1,076.59",0.030584699
1-Sep-01,"1,044.64",-0.113585066
1-Aug-01,"1,178.50",-0.021545104
1-Jul-01,"1,204.45",-0.027657805
1-Jun-01,"1,238.71",-0.024921873
1-May-01,"1,270.37",0.067681369
1-Apr-01,"1,189.84",0.003364675
1-Mar-01,"1,185.85",-0.091824622
1-Feb-01,"1,305.75",-0.022371465
1-Jan-01,"1,335.63",0.003531365
1-Dec-00,"1,330.93",-0.034186236
1-Nov-00,"1,378.04",-0.008704159
1-Oct-00,"1,390.14",-0.0530704
1-Sep-00,"1,468.05",-0.011720275
1-Aug-00,"1,485.46",0.008458927
1-Jul-00,"1,473.00",0.007551506
1-Jun-00,"1,461.96",0.030652529
1-May-00,"1,418.48",-0.02934253
1-Apr-00,"1,461.36",0.013278233
1-Mar-00,"1,442.21",0.038405322
1-Feb-00,"1,388.87",-0.025757756
1-Jan-00,"1,425.59",-0.002162836
1-Dec-99,"1,428.68",0.027088426
1-Nov-99,"1,391.00",0.069991769
1-Oct-99,"1,300.01",-0.013776675
1-Sep-99,"1,318.17",-0.007020769
1-Aug-99,"1,327.49",-0.038740324
1-Jul-99,"1,380.99",0.044187365
1-Jun-99,"1,322.55",-0.007146772
1-May-99,"1,332.07",-0.002015344
1-Apr-99,"1,334.76",0.041430645
1-Mar-99,"1,281.66",0.028140994
1-Feb-99,"1,246.58",-0.001753726
1-Jan-99,"1,248.77",0.049342465
1-Dec-98,"1,190.05",0.039862639
1-Nov-98,"1,144.43",0.108438986
1-Oct-98,"1,032.47",0.011590767
1-Sep-98,"1,020.64",-0.05023171
1-Aug-98,"1,074.62",-0.070864099
1-Jul-98,"1,156.58",0.043477476
1-Jun-98,"1,108.39",-2.70656E-05
1-May-98,"1,108.42",-0.003398669
1-Apr-98,"1,112.20",0.03284641
1-Mar-98,"1,076.83",0.05185887
1-Feb-98,"1,023.74",0.062676466
1-Jan-98,963.36,0.00102871
1-Dec-97,962.37,0.024975504
1-Nov-97,938.92,-0.012868497
1-Oct-97,951.16,0.015090393
1-Sep-97,937.02,0.010547431
1-Aug-97,927.24,0.002107447
1-Jul-97,925.29,0.055917562
1-Jun-97,876.29,0.051855142
1-May-97,833.09,0.090531855
1-Apr-97,763.93,-0.03563674
1-Mar-97,792.16,-0.007803204
1-Feb-97,798.39,0.041985331
1-Jan-97,766.22,0.03090481
1-Dec-96,743.25,0.010303533
1-Nov-96,735.67,0.048769709
1-Oct-96,701.46,0.03938478
1-Sep-96,674.88,0.018410092
1-Aug-96,662.68,0.028894375
1-Jul-96,644.07,-0.036544503
1-Jun-96,668.5,0.010994661
1-May-96,661.23,0.021725358
1-Apr-96,647.17,0.000154543
1-Mar-96,647.07,-0.003802691
1-Feb-96,649.54,0.057159598
1-Jan-96,614.42,-0.000244073
1-Dec-95,614.57,0.031971521
1-Nov-95,595.53,0.021632471
1-Oct-95,582.92,0.007170379
1-Sep-95,578.77,0.035163027
1-Aug-95,559.11,0.003121804
1-Jul-95,557.37,0.033410587
1-Jun-95,539.35,0.029667246
1-May-95,523.81,0.031304759
1-Apr-95,507.91,0.029930042
1-Mar-95,493.15,0.023302623
1-Feb-95,481.92,0.035830199
1-Jan-95,465.25,0.022100661
1-Dec-94,455.19,-0.012624455
1-Nov-94,461.01,-0.006036955
1-Oct-94,463.81,-0.00674576
1-Sep-94,466.96,0.005859038
1-Aug-94,464.24,0.028444838
1-Jul-94,451.4,-0.007541279
1-Jun-94,454.83,0.008715902
1-May-94,450.9,0.008206068
1-Apr-94,447.23,-0.035747397
1-Mar-94,463.81,-0.016476526
1-Feb-94,471.58,-0.002981036
1-Jan-94,472.99,0.015108917
1-Dec-93,465.95,0.006610642
1-Nov-93,462.89,-0.002177193
1-Oct-93,463.9,0.0101472
1-Sep-93,459.24,0.011252285
1-Aug-93,454.13,0.015292092
1-Jul-93,447.29,-0.00171852
1-Jun-93,448.06,0.006311061
1-May-93,445.25,0.004897535
1-Apr-93,443.08,-0.015727741
1-Mar-93,450.16,0.019153271
1-Feb-93,441.7,0.014865703
1-Jan-93,435.23,-0.000941144
1-Dec-92,435.64,0.030271497
1-Nov-92,422.84,0.025066667
1-Oct-92,412.5,-0.014289811
1-Sep-92,418.48,0.00131601
1-Aug-92,417.93,0.006938923
1-Jul-92,415.05,0.016606657
1-Jun-92,408.27,-0.015766254
1-May-92,414.81,0.018163521
1-Apr-92,407.41,0.000122742
1-Mar-92,407.36,-0.012604227
1-Feb-92,412.56,-0.008459912
1-Jan-92,416.08,0.070963424
1-Dec-91,388.51,0.006711235
1-Nov-91,385.92,-0.00248139
1-Oct-91,386.88,-0.000826446
1-Sep-91,387.2,-0.005649718
1-Aug-91,389.4,0.024116982
1-Jul-91,380.23,0.005128341
1-Jun-91,378.29,0.000793672
1-May-91,377.99,-0.004451117
1-Apr-91,379.68,0.019877512
1-Mar-91,372.28,0.027659692
1-Feb-91,362.26,0.11296814
1-Jan-91,325.49,-0.00991635
1-Dec-90,328.75,0.042690856
1-Nov-90,315.29,0.02660198
1-Oct-90,307.12,-0.02628325
1-Sep-90,315.41,-0.046379441
1-Aug-90,330.75,-0.081326556
1-Jul-90,360.03,-0.000998918
1-Jun-90,360.39,0.028950749
1-May-90,350.25,0.035691052
1-Apr-90,338.18,-0.000827276
1-Mar-90,338.46,0.024239673
1-Feb-90,330.45,-0.028002471
1-Jan-90,339.97,-0.024756168
1-Dec-89,348.6,0.024691358
1-Nov-89,340.2,-0.020725389
1-Oct-89,347.4,0.000287936
1-Sep-89,347.3,0.002019619
1-Aug-89,346.6,0.044290449
1-Jul-89,331.9,0.025332098
1-Jun-89,323.7,0.031220134
1-May-89,313.9,0.038372478
1-Apr-89,302.3,0.032798087
1-Mar-89,292.7,-0.004421769
1-Feb-89,294,0.030133146
1-Jan-89,285.4,0.032188065
1-Dec-88,276.5,0.020295203
1-Nov-88,271,-0.023071377
1-Oct-88,277.4,0.035074627
1-Sep-88,268,0.016306409
1-Aug-88,263.7,-0.02006689
1-Jul-88,269.1,-0.005910602
1-Jun-88,270.7,0.057008981
1-May-88,256.1,-0.024752475
1-Apr-88,262.6,-0.011667294
1-Mar-88,265.7,0.029445951
1-Feb-88,258.1,0.030339321
1-Jan-88,250.5,0.039419087
1-Dec-87,241,-0.016326531
1-Nov-87,245,-0.125624554
1-Oct-87,280.2,-0.120803263
1-Sep-87,318.7,-0.032483303
1-Aug-87,329.4,0.062237988
1-Jul-87,310.1,0.028865295
1-Jun-87,301.4,0.042545832
1-May-87,289.1,-0.000691324
1-Apr-87,289.3,-0.010940171
1-Mar-87,292.5,0.041295835
1-Feb-87,280.9,0.062003781
1-Jan-87,264.5,0.063958166
1-Dec-86,248.6,0.014279886
1-Nov-86,245.1,0.032434709
1-Oct-86,237.4,-0.003776752
1-Sep-86,238.3,-0.027346939
1-Aug-86,245,0.019983347
1-Jul-86,240.2,-0.020790868
1-Jun-86,245.3,0.02851153
1-May-86,238.5,0.00210084
1-Apr-86,238,0.024537236
1-Mar-86,232.3,0.058796718
1-Feb-86,219.4,0.053794428
1-Jan-86,208.2,0.004341534
1-Dec-85,207.3,0.049620253
1-Nov-85,197.5,0.060687433
1-Oct-85,186.2,0.011406844
1-Sep-85,184.1,-0.022304833
1-Aug-85,188.3,-0.021818182
1-Jul-85,192.5,0.019057702
1-Jun-85,188.9,0.021633315
1-May-85,184.9,0.023809524
1-Apr-85,180.6,0.006688963
1-Mar-85,179.4,-0.008291874
1-Feb-85,180.9,0.054195804
1-Jan-85,171.6,0.043161094
1-Dec-84,164.5,-0.010823812
1-Nov-84,166.3,0.009101942
1-Oct-84,164.8,-0.00782661
1-Sep-84,166.1,0.010340633
1-Aug-84,164.4,0.088021178
1-Jul-84,151.1,-0.013063357
1-Jun-84,153.1,-0.022349936
1-May-84,156.6,-0.006345178
1-Apr-84,157.6,0.001270648
1-Mar-84,157.4,0.000635728
1-Feb-84,157.3,-0.0546875
1-Jan-84,166.4,0.01216545
1-Dec-83,164.4,-0.004842615
1-Nov-83,165.2,-0.014907573
1-Oct-83,167.7,0.002990431
1-Sep-83,167.2,0.02955665
1-Aug-83,162.4,-0.02754491
1-Jul-83,167,0.003605769
1-Jun-83,166.4,0.014015844
1-May-83,164.1,0.040583386
1-Apr-83,157.7,0.038183015
1-Mar-83,151.9,0.034741144
1-Feb-83,146.8,0.017325017
1-Jan-83,144.3,0.035150646
1-Dec-82,139.4,0.009413469
1-Nov-82,138.1,0.040693293
1-Oct-82,132.7,0.084150327
1-Sep-82,122.4,0.115770283
1-Aug-82,109.7,0.00274223
1-Jul-82,109.4,-0.002734731
1-Jun-82,109.7,-0.057560137
1-May-82,116.4,0.000859845
1-Apr-82,116.3,0.049638989
1-Mar-82,110.8,-0.03231441
1-Feb-82,114.5,-0.023870418
1-Jan-82,117.3,-0.052504039
1-Dec-81,123.8,0.007323027
1-Nov-81,122.9,0.025876461
1-Oct-81,119.8,0.012679628
1-Sep-81,118.3,-0.087191358
1-Aug-81,129.6,0.003872967
1-Jul-81,129.1,-0.024187453
1-Jun-81,132.3,0.004555809
1-May-81,131.7,-0.020089286
1-Apr-81,134.4,0.009009009
1-Mar-81,133.2,0.037383178
1-Feb-81,128.4,-0.034586466
1-Jan-81,133,-0.003745318
1-Dec-80,133.5,-0.016212233
1-Nov-80,135.7,0.042242704
1-Oct-80,130.2,0.029249012
1-Sep-80,126.5,0.024291498
1-Aug-80,123.5,0.030884808
1-Jul-80,119.8,0.045375218
1-Jun-80,114.6,0.064066852
1-May-80,107.7,0.045631068
1-Apr-80,103,-0.016236867
1-Mar-80,104.7,-0.091934085
1-Feb-80,115.3,0.039675383
1-Jan-80,110.9,0.028756957
1-Dec-79,107.8,0.039537126
1-Nov-79,103.7,-0.007655502
1-Oct-79,104.5,-0.037753223
1-Sep-79,108.6,0.011173184
1-Aug-79,107.4,0.045764362
1-Jul-79,102.7,0.009832842
1-Jun-79,101.7,0.019753334
1-May-79,99.73,-0.023212537
1-Apr-79,102.1,0.01998002
1-Mar-79,100.1,0.019036954
1-Feb-79,98.23,-0.014843045
1-Jan-79,99.71,0.03745708
1-Dec-78,96.11,0.014781966
1-Nov-78,94.71,-0.058548708
1-Oct-78,100.6,-0.031761309
1-Sep-78,103.9,0
1-Aug-78,103.9,0.069040025
1-Jul-78,97.19,-0.004812615
1-Jun-78,97.66,0.002566472
1-May-78,97.41,0.050695718
1-Apr-78,92.71,0.043796442
1-Mar-78,88.82,-0.001798157
1-Feb-78,88.98,-0.014072022
1-Jan-78,90.25,-0.038051588
1-Dec-77,93.82,-0.004879084
1-Nov-77,94.28,0.005760614
1-Oct-77,93.74,-0.025875507
1-Sep-77,96.23,-0.015549872
1-Aug-77,97.75,-0.024451098
1-Jul-77,100.2,0.009165072
1-Jun-77,99.29,0.005366545
1-May-77,98.76,-0.002927814
1-Apr-77,99.05,-0.015407555
1-Mar-77,100.6,-0.003960396
1-Feb-77,101,-0.026974952
1-Jan-77,103.8,-0.008595989
1-Dec-76,104.7,0.03458498
1-Nov-76,101.2,-0.00686948
1-Oct-76,101.9,-0.034123223
1-Sep-76,105.5,0.021297193
1-Aug-76,103.3,-0.008637236
1-Jul-76,104.2,0.023575639
1-Jun-76,101.8,0.005928854
1-May-76,101.2,-0.00686948
1-Apr-76,101.9,0.007912957
1-Mar-76,101.1,0.004970179
1-Feb-76,100.6,0.03861243
1-Jan-76,96.86,0.09199549
1-Dec-75,88.7,-0.015210392
1-Nov-75,90.07,0.016935757
1-Oct-75,88.57,0.046061179
1-Sep-75,84.67,-0.01213394
1-Aug-75,85.71,-0.073305222
1-Jul-75,92.49,0.000974026
1-Jun-75,92.4,0.025527192
1-May-75,90.1,0.063503305
1-Apr-75,84.72,0.011219862
1-Mar-75,83.78,0.045942572
1-Feb-75,80.1,0.103914002
1-Jan-75,72.56,0.081854779
1-Dec-74,67.07,-0.065096181
1-Nov-74,71.74,0.03312212
1-Oct-74,69.44,0.019377569
1-Sep-74,68.12,-0.10403788
1-Aug-74,76.03,-0.041356702
1-Jul-74,79.31,-0.116716784
1-Jun-74,89.79,0.00133824
1-May-74,89.67,-0.030175211
1-Apr-74,92.46,-0.051108374
1-Mar-74,97.44,0.042696629
1-Feb-74,93.45,-0.027676621
1-Jan-74,96.11,0.014032496
1-Dec-73,94.78,-0.070784314
1-Nov-73,102,-0.071038251
1-Oct-73,109.8,0.039772727
1-Sep-73,105.6,0.01734104
1-Aug-73,103.8,-0.018903592
1-Jul-73,105.8,0.009541985
1-Jun-73,104.8,-0.02238806
1-May-73,107.2,-0.028105168
1-Apr-73,110.3,-0.018683274
1-Mar-73,112.4,-0.015761821
1-Feb-73,114.2,-0.035472973
1-Jan-73,118.4,0.007659574
1-Dec-72,117.5,0.020851434
1-Nov-72,115.1,0.050182482
1-Oct-72,109.6,0.001828154
1-Sep-72,109.4,-0.014414414
1-Aug-72,111,0.035447761
1-Jul-72,107.2,-0.007407407
1-Jun-72,108,0.002785515
1-May-72,107.7,-0.010110294
1-Apr-72,108.8,0.010213556
1-Mar-72,107.7,0.023764259
1-Feb-72,105.2,0.01839303
1-Jan-72,103.3,0.041645659
1-Dec-71,99.17,0.068872602
1-Nov-71,92.78,-0.046356254
1-Oct-71,97.29,-0.021227364
1-Sep-71,99.4,0.022213081
1-Aug-71,97.24,-0.017777778
1-Jul-71,99,-0.007220217
1-Jun-71,99.72,-0.018503937
1-May-71,101.6,-0.013592233
1-Apr-71,103,0.034136546
1-Mar-71,99.6,0.025641026
1-Feb-71,97.11,0.038720719
1-Jan-71,93.49,0.038200999
1-Dec-70,90.05,0.068462269
1-Nov-70,84.28,-0.00106673
1-Oct-70,84.37,0.021675951
1-Sep-70,82.58,0.059804928
1-Aug-70,77.92,0.029054411
1-Jul-70,75.72,0.001719804
1-Jun-70,75.59,-0.006179332
1-May-70,76.06,-0.115066899
1-Apr-70,85.95,-0.030456853
1-Mar-70,88.65,0.017094998
1-Feb-70,87.16,-0.034879858
1-Jan-70,90.31,-0.008780595
1-Dec-69,91.11,-0.053009043
1-Nov-69,96.21,0.007223618
1-Oct-69,95.52,0.0106867
1-Sep-69,94.51,0.003503929
1-Aug-69,94.18,-0.00559603
1-Jul-69,94.71,-0.044684285
1-Jun-69,99.14,-0.052198853
1-May-69,104.6,0.032576505
1-Apr-69,101.3,0.020140987
1-Mar-69,99.3,-0.021674877
1-Feb-69,101.5,-0.004901961
1-Jan-69,102,-0.042253521
1-Dec-68,106.5,0.010436433
1-Nov-68,105.4,0.015414258
1-Oct-68,103.8,0.024679171
1-Sep-68,101.3,0.032514525
1-Aug-68,98.11,-0.021834497
1-Jul-68,100.3,-0.00199005
1-Jun-68,100.5,0.026872382
1-May-68,97.87,0.022995714
1-Apr-68,95.67,0.073857897
1-Mar-68,89.09,-0.018292011
1-Feb-68,90.75,-0.045138889
1-Jan-68,95.04,-0.002728227
1-Dec-67,95.3,0.028491258
1-Nov-67,92.66,-0.03136107
1-Oct-67,95.66,-0.001565599
1-Sep-67,95.81,0.013969732
1-Aug-67,94.49,0.015912267
1-Jul-67,93.01,0.01728098
1-Jun-67,91.43,-0.012528351
1-May-67,92.59,0.017919965
1-Apr-67,90.96,0.017222098
1-Mar-67,89.42,0.023580586
1-Feb-67,87.36,0.034458259
1-Jan-67,84.45,0.038362228
1-Dec-66,81.33,0.004198049
1-Nov-66,80.99,0.050045378
1-Oct-66,77.13,-0.008739237
1-Sep-66,77.81,-0.035213887
1-Aug-66,80.65,-0.060461323
1-Jul-66,85.84,-0.002556356
1-Jun-66,86.06,-0.008296843
1-May-66,86.78,-0.052620087
1-Apr-66,91.6,0.03060306
1-Mar-66,88.88,-0.041104758
1-Feb-66,92.69,-0.006750964
1-Jan-66,93.32,0.017333479
1-Dec-65,91.73,-0.004557786
1-Nov-65,92.15,0.008316008
1-Oct-65,91.39,0.022488252
1-Sep-65,89.38,0.033414268
1-Aug-65,86.49,0.018607938
1-Jul-65,84.91,-0.001528692
1-Jun-65,85.04,-0.047491039
1-May-65,89.28,0.01489144
1-Apr-65,87.97,0.013129103
1-Mar-65,86.83,0.00092219
1-Feb-65,86.75,0.007315374
1-Jan-65,86.12,0.025726536
1-Dec-64,83.96,-0.017322097
1-Nov-64,85.44,0.006953447
1-Oct-64,84.85,0.017264117
1-Sep-64,83.41,0.017195122
1-Aug-64,82,-0.014659938
1-Jul-64,83.22,0.037138584
1-Jun-64,80.24,-0.005946482
1-May-64,80.72,0.009757318
1-Apr-64,79.94,0.014467005
1-Mar-64,78.8,0.018219408
1-Feb-64,77.39,0.012295618
1-Jan-64,76.45,0.030740191
1-Dec-63,74.17,0.021343982
1-Nov-63,72.62,-0.005614131
1-Oct-63,73.03,0.00247083
1-Sep-63,72.85,0.026345449
1-Aug-63,70.98,0.027653106
1-Jul-63,69.07,-0.014833833
1-Jun-63,70.11,-0.000427716
1-May-63,70.14,0.020069808
1-Apr-63,68.76,0.047053449
1-Mar-63,65.67,-0.003792476
1-Feb-63,65.92,0.013218567
1-Jan-63,65.06,0.038633461
